2025-11-27 09:25:04.512 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback12.LogbackNacosLoggingAdapterBuilder
2025-11-27 09:25:04.552 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2025-11-27 09:25:04.553 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2025-11-27 09:25:04.566 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.log4j2.Log4j2NacosLoggingAdapterBuilder
2025-11-27 09:25:04.572 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-11-27 09:25:04.699 [main] INFO  c.z.e.demo.app.AiResumeAssistantTest - Starting AiResumeAssistantTest using Java 21.0.9 with PID 21260 (started by zhaoyunhan1 in D:\EasyApplyResume)
2025-11-27 09:25:04.700 [main] DEBUG c.z.e.demo.app.AiResumeAssistantTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2025-11-27 09:25:04.700 [main] INFO  c.z.e.demo.app.AiResumeAssistantTest - The following 1 profile is active: "dev"
2025-11-27 09:25:06.523 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-27 09:25:06.530 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-27 09:25:06.617 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 0 Redis repository interfaces.
2025-11-27 09:25:06.796 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.798 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.799 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.800 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.801 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.802 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.803 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.803 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.804 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.807 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.808 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.809 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.810 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.811 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Cannot use both: sqlSessionTemplate and sqlSessionFactory together. sqlSessionFactory is ignored.
2025-11-27 09:25:06.814 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.zyh.easyapplyresume.mapper.pgvector]' package. Please check your configuration.
2025-11-27 09:25:07.363 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.alibaba.cloud.nacos.NacosConfigAutoConfiguration' of type [com.alibaba.cloud.nacos.NacosConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [nacosAnnotationProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-11-27 09:25:07.378 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'nacosConfigProperties' of type [com.alibaba.cloud.nacos.NacosConfigProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [nacosAnnotationProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-11-27 09:25:07.594 [main] INFO  c.a.n.p.a.s.c.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2025-11-27 09:25:07.595 [main] INFO  c.a.n.p.a.s.c.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2025-11-27 09:25:07.597 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'nacosConfigManager' of type [com.alibaba.cloud.nacos.NacosConfigManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [nacosAnnotationProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-11-27 09:25:09.756 [main] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 开始初始化阿里云短信客户端...
2025-11-27 09:25:10.279 [main] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 阿里云短信客户端初始化完成
2025-11-27 09:25:10.300 [main] INFO  c.z.e.d.a.SensitiveWordsAdvisor - 敏感词初始化完成，共加载 137 个敏感词
2025-11-27 09:25:11.395 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2025-11-27 09:25:11.401 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2025-11-27 09:25:11.405 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2025-11-27 09:25:17.286 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 289f1154-09df-40e6-8cd2-152b77b1063d
2025-11-27 09:25:17.500 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 2260dcac-c999-4b69-b1c4-46442c2e8bdc
2025-11-27 09:25:17.719 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 767d583d-7f16-449e-bf0f-4ab34095e79e
2025-11-27 09:25:19.645 [pool-4-thread-1] ERROR i.m.c.transport.StdioClientTransport - Error processing inbound message for line: 
com.fasterxml.jackson.databind.exc.MismatchedInputException: No content to map due to end-of-input
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
2025-11-27 17:05:27.086 [main] DEBUG c.z.e.m.m.u.ChatMessageMapper.insert - ==> Parameters: 468f1d54-fc70-46b3-9d1e-45f5560f6a77(String), AQBqYXZhLnV0aWwuSW1tdXRhYmxlQ29sbGVjdGlvbnMkTGlzdM4BAgEBamF2YS51dGlsLkhhc2hNYfAGZmluaXNoUmVhc2/uA1NUT9Byb2zlA0FTU0lTVEFO1GnkA6UxMmEzYjFkYS01MjM4LTRmZTMtOTU0ZS1hYTZhNThjNDQ3ZTVtZXNzYWdlVHlw5QECb3JnLnNwcmluZ2ZyYW1ld29yay5haS5jaGF0Lm1lc3NhZ2VzLk1lc3NhZ2VUeXDlAnJlYXNvbmluZ0NvbnRlbvQDgeYb5qC55o2u5oKo5Y+m5LiA5Y2K5bGF5L2P5Zyo5LiK5rW36Z2Z5a6J5Yy655qE6ZyA5rGC77yM5oiR5bey5Li65oKo57K+5b+D562b6YCJ5bm25YiG5p6Q5LqGKio15YWs6YeM6IyD5Zu05YaF6YCC5ZCI57qm5Lya55qE5LyY6LSo5Zyw54K5KirvvIznu5PlkIjnjq/looPmsJvlm7TjgIHkuqTpgJrkvr/liKnmgKfkuI7nlKjmiLfor4TliIbvvIzmjqjojZDku6XkuIsgKio1IOS4qumrmOWIhue6puS8muWcuuaJgCoq77yaCgotLS0KCiMjIyDtoLztvLggMS4gKirpnZnlronlhazlm63vvIg0LjfliIbvvIkqKgotICoq5Zyw5Z2AKirvvJrljY7lsbHot68xODnlj7fvvIjot53kvY/lpITmraXooYznuqYxMOWIhumSn++8jDc2MOexs++8iQotICoq5Lqu54K5KirvvJoKICAtIOmdmeWuieaguOW/g+WcsOagh+WFrOWbre+8jOe7v+agkeaIkOiNq+OAgeatpemBk+S8mOmbhe+8jOmAguWQiOWNiOWQjuaVo+atpeaIluWCjeaZmueci+WklemYs+OAggogIC0g5YWN6LS55byA5pS+77yINTowMOKAkzIyOjAw77yJ77yM5Y+v5pCt6YWN5ZKW5ZWh5aSW5bim77yM5omT6YCg6L275p2+5rWq5ryr55qE4oCc5Z+O5biC6YeO6aSQ4oCd5L2T6aqM44CCCiAgLSDlkajovrnntKfpgrvpnZnlronlr7rjgIHlmInph4zkuK3lv4PvvIzmlrnkvr/lkI7nu63ovazlnLrjgIIKLSAqKuaOqOiNkOa0u+WKqCoq77ya54m15omL5ryr5q2lICsg5ouN54Wn5omT5Y2hICsg5a6J6Z2Z6IGK5aSpCi0gW+eOr+Wig+WbvuWPguiAg10oaHR0cHM6Ly9pbWFnZXMucGV4ZWxzLmNvbS9waG90b3MvMTg1Njk0NjIvcGV4ZWxzLXBob3RvLTE4NTY5NDYyLmpwZWcpCgotLS0KCiMjIyDtoLztvbcgMi4gKirmo65TZW7Ct0NoaWxs6KW/6aSQ5Y6F77yI5YW05Lia5aSq5Y+k5rGH5bqX77yJ77yINC415YiG77yJKioKLSAqKuWcsOWdgCoq77ya55+z6Zeo5LiA6LevMjg45Y+35YW05Lia5aSq5Y+k5rGHTDHlsYLvvIjot53kvY/lpITmraXooYznuqYyN+WIhumSn++8jDIuMDVrbe+8iQotICoq5Lqu54K5KirvvJoKICAtIOeOsOS7o+asp+W8j+mjjuagvO+8jOeBr+WFieaflOWSjO+8jOawm+WbtOaEn+W8uu+8jOmdnuW4uOmAguWQiOaDheS+o+aZmumkkOOAggogIC0g5o+Q5L6b5oSP5byP6J6N5ZCI6I+c5ZOB77yM5Lq65Z2H57qmwqUyNjjvvIzlk4HotKjnqLPlrprjgIIKICAtIOS9jeS6jumrmOerr+WVhuWcuuWGhe+8jOeUqOmkkOWQjuWPr+mAm+ihl+aIlueci+WxleOAggotICoq5bu66K6uKirvvJrmiZPovabliY3lvoDmm7ToiJLpgILvvIzpgILlkIjnuqrlv7Xml6XmiJbnibnliKvnuqbkvJrlpJzjgIIKLSBb546v5aKD5Zu+5Y+C6ICDXShodHRwczovL2ltYWdlcy5wZXhlbHMuY29tL3Bob3Rvcy8zMTgyOTA4MS9wZXhlbHMtcGhvdG8tMzE4MjkwODEuanBlZykKCi0tLQoKIyMjIO2gvO2+rCAzLiAqKueZvue+juaxh+eUteW9semZou+8iOmdmeWuieWYiemHjOS4reW/g+W6l++8ie+8iDQuNuWIhu+8iSoqCi0gKirlnLDlnYAqKu+8muWNl+S6rOilv+i3rzE1MTXlj7fpnZnlronlmInph4zkuK3lv4NMNOWxgu+8iOi3neS9j+WkhOatpeihjOe6pjjliIbpkp/vvIw2NTnnsbPvvIkKLSAqKuS6rueCuSoq77yaCiAgLSDpq5jnq6/lvbHpmaLlk4HniYzvvIzluqfkvY3oiJLpgILvvIzpn7PmlYjlh7roibLjgIIKICAtIOW9seWOheengeWvhuaAp+W8uu+8jOaYr+e7j+WFuOKAnOeci+eUteW9sSvovbvkuqTmtYHigJ3nmoTnkIbmg7PpgInmi6njgIIKICAtIOWVhuWcuumkkOmlruS4sOWvjO+8jOWPr+WFiOWQg+mlreWGjeinguW9seOAggotICoq5o6o6I2Q57uE5ZCIKirvvJrmmZrppJAgKyDnlLXlvbEgPSDlrozmlbTnuqbkvJrmtYHnqIsKLSBb5YaF6YOo546v5aKD5Zu+5Y+C6ICDXShodHRwczovL2ltYWdlcy5wZXhlbHMuY29tL3Bob3Rvcy82ODE5NjA0L3BleGVscy1waG90by02ODE5NjA0LmpwZWcpCgotLS0KCiMjIyDtoLztvb3vuI8gNC4gKipMZVB1bXDmqILmsbjopb/ppJDljoXphZLppobvvIg0LjTliIbvvIkqKgotICoq5Zyw5Z2AKirvvJrljJfkuqzopb/ot68xMDEz5Y+35bCa5ryU6LC35Y2X5qW877yI6Led5L2P5aSE5q2l6KGM57qmMTPliIbpkp/vvIwxLjAxa23vvIkKLSAqKuS6rueCuSoq77yaCiAgLSDono3lkIjppJDljoXkuI7lsI/phZLppobmsJvlm7TvvIzmmZrkuIrmnInovbvpn7PkuZDvvIzpgILlkIjovrnllp3ovrnogYrjgIIKICAtIOiPnOWTgeeyvuiHtO+8jOS6uuWdh+e6psKlMjEz77yM5oCn5Lu35q+U6auY44CCCiAgLSDlt6XkuJrpo47orr7orqHvvIzlubTovbvml7blsJrvvIzpgILlkIjllpzmrKLlsI/kvJfmg4XosIPnmoTmg4XkvqPjgIIKLSAqKuW7uuiurioq77ya5YKN5pma5YmN5b6A77yM5Lqr5Y+X5LuO5pel6JC95Yiw5aSc5pmv55qE6L+H5rih5pe25YWJ44CCCgotLS0KCiMjIyDtoLztvqggNS4gKirnjrDmiYDkuIDmnJ/mlofljJboibrmnK/nqbrpl7TvvIgzLjnliIbvvIkqKgotICoq5Zyw5Z2AKirvvJrlu7blubPot685OOWPt++8iOi3neS9j+WkhOatpeihjOe6pjEw5YiG6ZKf77yMNzQw57Gz77yJCi0gKirkuq7ngrkqKu+8mgogIC0g55Sx6ICB5Y6C5oi/5pS56YCg55qE6Im65pyv56m66Ze077yM6IGa6ZuG54us56uL6K6+6K6h5biI5bqX44CB5ZKW5ZWh6aaG5LiO5bGV6KeI44CCCiAgLSDmlofoibrmsJTmga/mtZPljprvvIzpgILlkIjllpzmrKLmi43nhafjgIHmjqLntKLlsI/kvJfnvo7lrabnmoTmg4XkvqPjgIIKICAtIOW4uOacieS4tOaXtuiJuuacr+WxleaIluW4gumbhu+8jOWinuWKoOS6kuWKqOi2o+WRs+OAggotICoq5o6o6I2Q5rS75YqoKirvvJrpgJvlsZUgKyDllp3lkpbllaEgKyDmi43nhafmiZPljaEKLSAqKui0tOWjqyoq77ya5ZGo5pyr5bi45pyJ5Yib5oSP5biC6ZuG77yM5bu66K6u5ZGo5pyr5LiL5Y2I5YmN5b6A44CCCgotLS0KCiMjIyDinIUg5oC757uT5o6o6I2Q5pa55qGICgp8IOWcuuaZryB8IOaOqOiNkOWcsOeCuSB8IOatpeihjOaXtumXtCB8IOeJueeCuSB8CnwtLS0tLS18LS0tLS0tLS0tLXwtLS0tLS0tLS0tfC0tLS0tLXwKfCAqKui9u+advuaXpeW4uOe6puS8mioqIHwg6Z2Z5a6J5YWs5ZutICsg5ZKW5ZWh5aSW5bimIHwgMTDliIbpkp8gfCDoh6rnhLbjgIHlhY3otLnjgIHmlL7mnb4gfAp8ICoq5rWq5ryr5pma6aSQKiogfCDmo65TZW7Ct0NoaWxs6KW/6aSQ5Y6FIHwgMjfliIbpkp/vvIjlu7rorq7miZPovabvvIkgfCDpq5jnuqfmsJvlm7TjgIHku6rlvI/mhJ/lvLogfAp8ICoq57uP5YW457qm5Lya57uE5ZCIKiogfCDnmb7nvo7msYflvbHpmaIgKyDlmInph4zkuK3lv4PmmZrppJAgfCA45YiG6ZKfIHwg5rWB56iL5a6M5pW044CB6YCJ5oup5aSaIHwKfCAqKuWwj+S8l+aWh+iJuuS9k+mqjCoqIHwg546w5omA5paH5YyW6Im65pyv56m66Ze0IHwgMTDliIbpkp8gfCDmi43nhaflh7rniYfjgIHkupLliqjmgKflvLogfAp8ICoq5b6u6Ya65aSc5pmaKiogfCBMZVB1bXDmqILmsbjopb/ppJDljoXphZLppoYgfCAxM+WIhumSnyB8IOi9u+mfs+S5kOOAgemAguWQiOa3seiBiiB8CgotLS0KCuWmgumcgOaIkeS4uuaCqOinhOWIkuafkOadoeWFt+S9k+i3r+e6v++8iOWmgu+8muS7juWutuKGkumkkOWOheKGkueUteW9semZouKGkuWbnuWutu+8ie+8jOaIluaOqOiNkOeJueWumuS4u+mimO+8iOWmgueUn+aXpeaDiuWWnOOAgeaxguWpmuWcuuWcsO+8ie+8jOasoui/jue7p+e7reWRiuivieaIke+8gQEAAQ==(String), 2025-11-27 17:05:27.047(Timestamp), ASSISTANT(String)
2025-11-27 17:05:27.160 [main] DEBUG c.z.e.m.m.u.ChatMessageMapper.insert - <==    Updates: 1
2025-11-27 17:05:27.162 [main] DEBUG c.z.e.m.m.u.C.insert - ==>  Preparing: INSERT INTO user_chatMessageContentText ( chatMessage_conversationId, chatMessage_content, chatMessage_createdTime, chatMessage_messageType ) VALUES ( ?, ?, ?, ? )
2025-11-27 17:05:27.163 [main] DEBUG c.z.e.m.m.u.C.insert - ==> Parameters: 468f1d54-fc70-46b3-9d1e-45f5560f6a77(String), 根据您另一半居住在上海静安区的需求，我已为您精心筛选并分析了**5公里范围内适合约会的优质地点**，结合环境氛围、交通便利性与用户评分，推荐以下 **5 个高分约会场所**：

---

### 🌸 1. **静安公园（4.7分）**
- **地址**：华山路189号（距住处步行约10分钟，760米）
- **亮点**：
  - 静安核心地标公园，绿树成荫、步道优雅，适合午后散步或傍晚看夕阳。
  - 免费开放（5:00–22:00），可搭配咖啡外带，打造轻松浪漫的“城市野餐”体验。
  - 周边紧邻静安寺、嘉里中心，方便后续转场。
- **推荐活动**：牵手漫步 + 拍照打卡 + 安静聊天
- [环境图参考](https://images.pexels.com/photos/18569462/pexels-photo-18569462.jpeg)

---

### 🍷 2. **森Sen·Chill西餐厅（兴业太古汇店）（4.5分）**
- **地址**：石门一路288号兴业太古汇L1层（距住处步行约27分钟，2.05km）
- **亮点**：
  - 现代欧式风格，灯光柔和，氛围感强，非常适合情侣晚餐。
  - 提供意式融合菜品，人均约¥268，品质稳定。
  - 位于高端商场内，用餐后可逛街或看展。
- **建议**：打车前往更舒适，适合纪念日或特别约会夜。
- [环境图参考](https://images.pexels.com/photos/31829081/pexels-photo-31829081.jpeg)

---

### 🎬 3. **百美汇电影院（静安嘉里中心店）（4.6分）**
- **地址**：南京西路1515号静安嘉里中心L4层（距住处步行约8分钟，659米）
- **亮点**：
  - 高端影院品牌，座位舒适，音效出色。
  - 影厅私密性强，是经典“看电影+轻交流”的理想选择。
  - 商场餐饮丰富，可先吃饭再观影。
- **推荐组合**：晚餐 + 电影 = 完整约会流程
- [内部环境图参考](https://images.pexels.com/photos/6819604/pexels-photo-6819604.jpeg)

---

### 🍽️ 4. **LePump樂汸西餐厅酒馆（4.4分）**
- **地址**：北京西路1013号尚演谷南楼（距住处步行约13分钟，1.01km）
- **亮点**：
  - 融合餐厅与小酒馆氛围，晚上有轻音乐，适合边喝边聊。
  - 菜品精致，人均约¥213，性价比高。
  - 工业风设计，年轻时尚，适合喜欢小众情调的情侣。
- **建议**：傍晚前往，享受从日落到夜景的过渡时光。

---

### 🎨 5. **现所一期文化艺术空间（3.9分）**
- **地址**：延平路98号（距住处步行约10分钟，740米）
- **亮点**：
  - 由老厂房改造的艺术空间，聚集独立设计师店、咖啡馆与展览。
  - 文艺气息浓厚，适合喜欢拍照、探索小众美学的情侣。
  - 常有临时艺术展或市集，增加互动趣味。
- **推荐活动**：逛展 + 喝咖啡 + 拍照打卡
- **贴士**：周末常有创意市集，建议周末下午前往。

---

### ✅ 总结推荐方案

| 场景 | 推荐地点 | 步行时间 | 特点 |
|------|----------|----------|------|
| **轻松日常约会** | 静安公园 + 咖啡外带 | 10分钟 | 自然、免费、放松 |
| **浪漫晚餐** | 森Sen·Chill西餐厅 | 27分钟（建议打车） | 高级氛围、仪式感强 |
| **经典约会组合** | 百美汇影院 + 嘉里中心晚餐 | 8分钟 | 流程完整、选择多 |
| **小众文艺体验** | 现所文化艺术空间 | 10分钟 | 拍照出片、互动性强 |
| **微醺夜晚** | LePump樂汸西餐厅酒馆 | 13分钟 | 轻音乐、适合深聊 |

---

如需我为您规划某条具体路线（如：从家→餐厅→电影院→回家），或推荐特定主题（如生日惊喜、求婚场地），欢迎继续告诉我！(String), 2025-11-27 17:05:27.161(Timestamp), ASSISTANT(String)
2025-11-27 17:05:27.235 [main] DEBUG c.z.e.m.m.u.C.insert - <==    Updates: 1
2025-11-27 17:05:27.237 [main] INFO  c.z.e.demo.app.AiResumeAssistant - content:根据您另一半居住在上海静安区的需求，我已为您精心筛选并分析了**5公里范围内适合约会的优质地点**，结合环境氛围、交通便利性与用户评分，推荐以下 **5 个高分约会场所**：

---

### 🌸 1. **静安公园（4.7分）**
- **地址**：华山路189号（距住处步行约10分钟，760米）
- **亮点**：
  - 静安核心地标公园，绿树成荫、步道优雅，适合午后散步或傍晚看夕阳。
  - 免费开放（5:00–22:00），可搭配咖啡外带，打造轻松浪漫的“城市野餐”体验。
  - 周边紧邻静安寺、嘉里中心，方便后续转场。
- **推荐活动**：牵手漫步 + 拍照打卡 + 安静聊天
- [环境图参考](https://images.pexels.com/photos/18569462/pexels-photo-18569462.jpeg)

---

### 🍷 2. **森Sen·Chill西餐厅（兴业太古汇店）（4.5分）**
- **地址**：石门一路288号兴业太古汇L1层（距住处步行约27分钟，2.05km）
- **亮点**：
  - 现代欧式风格，灯光柔和，氛围感强，非常适合情侣晚餐。
  - 提供意式融合菜品，人均约¥268，品质稳定。
  - 位于高端商场内，用餐后可逛街或看展。
- **建议**：打车前往更舒适，适合纪念日或特别约会夜。
- [环境图参考](https://images.pexels.com/photos/31829081/pexels-photo-31829081.jpeg)

---

### 🎬 3. **百美汇电影院（静安嘉里中心店）（4.6分）**
- **地址**：南京西路1515号静安嘉里中心L4层（距住处步行约8分钟，659米）
- **亮点**：
  - 高端影院品牌，座位舒适，音效出色。
  - 影厅私密性强，是经典“看电影+轻交流”的理想选择。
  - 商场餐饮丰富，可先吃饭再观影。
- **推荐组合**：晚餐 + 电影 = 完整约会流程
- [内部环境图参考](https://images.pexels.com/photos/6819604/pexels-photo-6819604.jpeg)

---

### 🍽️ 4. **LePump樂汸西餐厅酒馆（4.4分）**
- **地址**：北京西路1013号尚演谷南楼（距住处步行约13分钟，1.01km）
- **亮点**：
  - 融合餐厅与小酒馆氛围，晚上有轻音乐，适合边喝边聊。
  - 菜品精致，人均约¥213，性价比高。
  - 工业风设计，年轻时尚，适合喜欢小众情调的情侣。
- **建议**：傍晚前往，享受从日落到夜景的过渡时光。

---

### 🎨 5. **现所一期文化艺术空间（3.9分）**
- **地址**：延平路98号（距住处步行约10分钟，740米）
- **亮点**：
  - 由老厂房改造的艺术空间，聚集独立设计师店、咖啡馆与展览。
  - 文艺气息浓厚，适合喜欢拍照、探索小众美学的情侣。
  - 常有临时艺术展或市集，增加互动趣味。
- **推荐活动**：逛展 + 喝咖啡 + 拍照打卡
- **贴士**：周末常有创意市集，建议周末下午前往。

---

### ✅ 总结推荐方案

| 场景 | 推荐地点 | 步行时间 | 特点 |
|------|----------|----------|------|
| **轻松日常约会** | 静安公园 + 咖啡外带 | 10分钟 | 自然、免费、放松 |
| **浪漫晚餐** | 森Sen·Chill西餐厅 | 27分钟（建议打车） | 高级氛围、仪式感强 |
| **经典约会组合** | 百美汇影院 + 嘉里中心晚餐 | 8分钟 | 流程完整、选择多 |
| **小众文艺体验** | 现所文化艺术空间 | 10分钟 | 拍照出片、互动性强 |
| **微醺夜晚** | LePump樂汸西餐厅酒馆 | 13分钟 | 轻音乐、适合深聊 |

---

如需我为您规划某条具体路线（如：从家→餐厅→电影院→回家），或推荐特定主题（如生日惊喜、求婚场地），欢迎继续告诉我！
2025-11-27 17:19:04.849 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m56s946ms160µs900ns).
2025-11-27 17:19:04.849 [HikariPool-2 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=13m46s987ms556µs).
2025-11-27 17:19:04.918 [Thread-15] WARN  c.a.n.c.http.HttpClientBeanHolder - [HttpClientBeanHolder] Start destroying common HttpClient
2025-11-27 17:19:04.918 [Thread-1] WARN  c.a.n.c.executor.ThreadPoolManager - [ThreadPoolManager] Start destroying ThreadPool
2025-11-27 17:19:04.918 [Thread-1] WARN  c.a.n.c.executor.ThreadPoolManager - [ThreadPoolManager] Destruction of the end
2025-11-27 17:19:04.918 [Thread-15] WARN  c.a.n.c.http.HttpClientBeanHolder - [HttpClientBeanHolder] Destruction of the end
2025-11-27 17:19:04.947 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-11-27 17:19:04.951 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-11-27 17:19:04.952 [SpringApplicationShutdownHook] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 关闭阿里云短信客户端...
2025-11-27 17:19:04.954 [SpringApplicationShutdownHook] INFO  c.z.e.s.impl.admin.SmsServiceImpl - 阿里云短信客户端已关闭
2025-11-27 17:19:04.956 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-11-27 17:19:04.962 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2025-11-27 17:20:59.559 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback12.LogbackNacosLoggingAdapterBuilder
2025-11-27 17:20:59.573 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2025-11-27 17:20:59.574 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2025-11-27 17:20:59.603 [main] INFO  c.a.n.client.logging.NacosLogging - Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.log4j2.Log4j2NacosLoggingAdapterBuilder
2025-11-27 17:20:59.638 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
